,maker,size,noise_level,num_colors,num_place_settings,num_cycles,price,original_price,discount,rating,num_ratings
79,ASKO,24,42,1,16,,1549.0,1649.0,100.0,,
80,Amana,24,59,3,12,,676.75,,0.0,,
81,ZLINE,24,,12,15,8,1214.96,1349.95,134.99,4.5,57
82,ZLINE,24,40,1,10,6,1359.96,1599.95,239.99,4.0,19
83,Hestan,24,42,1,13,2,2829.0,2969.0,140.0,,
84,Kucht,24,46,1,14,6,1040.0,1099.0,59.0,4.5,67
85,ASKO,24,44,1,16,,1099.0,,0.0,,
86,GE Appliances,24,52,1,12,3,899.0,999.0,100.0,,
87,ASKO,,48,1,15,5,3349.0,,0.0,,
88,ASKO,24,42,1,16,5,1499.0,1599.0,100.0,,
89,Equator,24,51,1,15,8,689.0,839.0,150.0,,
90,ZLINE,24,51,3,14,6,1394.96,1549.95,154.99,5.0,8
91,ZLINE,18,,11,10,8,1124.96,1249.95,124.99000000000001,4.5,42
92,GE Appliances,24,59,3,12,4,494.0,549.0,55.0,3.5,2215
93,GE Appliances,24,46,2,16,5,899.0,999.0,100.0,4.5,3612
